web-1  | INFO:     Started server process [7]
database-1  | The files belonging to this database system will be owned by user "postgres".
database-1  | This user must also own the server process.
database-1  | 
database-1  | The database cluster will be initialized with locale "en_US.utf8".
database-1  | The default database encoding has accordingly been set to "UTF8".
database-1  | The default text search configuration will be set to "english".
database-1  | 
database-1  | Data page checksums are disabled.
database-1  | 
database-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
database-1  | creating subdirectories ... ok
web-1       | INFO:     Waiting for application startup.
web-1       | INFO:     Application startup complete.
web-1       | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
web-1       | INFO:     127.0.0.1:56062 - "GET /health HTTP/1.1" 200 OK
api-1       | [api-entrypoint] Preparing database (alembic upgrade + optional seed)...
web-1       | INFO:     127.0.0.1:53422 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
api-1       | INFO  [alembic.runtime.migration] Running upgrade  -> 20260726_0001, Phase 1b baseline schema: users, stores, products, orders.
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0001 -> 20260726_0002, iter-02 admin audit_events table (A09 vehicle).
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0002 -> 20260726_0003, iter-03 store_themes and order_receipts tables (A08 vehicle).
web-1       | INFO:     127.0.0.1:39414 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:50120 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:51298 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:36130 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:44922 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:47076 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:46846 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:55958 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0003 -> 20260726_0004, iter-04 password_reset_tokens table (A07 vehicle).
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0004 -> 20260726_0005, iter-05 credits, coupons, stock_quantity (A06 vehicle).
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0005 -> 20260726_0006, iter-06 order notes column (A05 injection vehicle).
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0006 -> 20260726_0007, iter-07 customer phone PII column (A04 cryptographic failures vehicle).
api-1       | [api-entrypoint] Starting uvicorn on 0.0.0.0:8000
api-1       | INFO:     Started server process [1]
api-1       | INFO:     Waiting for application startup.
api-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
database-1  | selecting dynamic shared memory implementation ... posix
database-1  | selecting default max_connections ... 100
database-1  | selecting default shared_buffers ... 128MB
database-1  | selecting default time zone ... UTC
database-1  | creating configuration files ... ok
database-1  | running bootstrap script ... ok
database-1  | sh: locale: not found
database-1  | 2026-08-03 07:47:34.321 UTC [37] WARNING:  no usable system locales were found
database-1  | performing post-bootstrap initialization ... ok
database-1  | syncing data to disk ... ok
database-1  | 
database-1  | 
database-1  | Success. You can now start the database server using:
database-1  | 
database-1  | initdb: warning: enabling "trust" authentication for local connections
database-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
database-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
database-1  | 
database-1  | waiting for server to start....2026-08-03 07:47:34.824 UTC [43] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-08-03 07:47:34.825 UTC [43] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-08-03 07:47:34.827 UTC [46] LOG:  database system was shut down at 2026-08-03 07:47:34 UTC
database-1  | 2026-08-03 07:47:34.830 UTC [43] LOG:  database system is ready to accept connections
database-1  |  done
database-1  | server started
database-1  | CREATE DATABASE
database-1  | 
database-1  | 
database-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
database-1  | 
database-1  | waiting for server to shut down...2026-08-03 07:47:34.956 UTC [43] LOG:  received fast shutdown request
database-1  | 2026-08-03 07:47:34.956 UTC [43] LOG:  aborting any active transactions
database-1  | .2026-08-03 07:47:34.960 UTC [43] LOG:  background worker "logical replication launcher" (PID 49) exited with exit code 1
database-1  | 2026-08-03 07:47:34.960 UTC [44] LOG:  shutting down
database-1  | 2026-08-03 07:47:34.960 UTC [44] LOG:  checkpoint starting: shutdown immediate
database-1  | 2026-08-03 07:47:34.967 UTC [44] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.001 s, total=0.007 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D68, redo lsn=0/1925D68
database-1  | 2026-08-03 07:47:34.974 UTC [43] LOG:  database system is shut down
database-1  |  done
database-1  | server stopped
database-1  | 
database-1  | PostgreSQL init process complete; ready for start up.
database-1  | 
