api-1  | [api-entrypoint] Preparing database (alembic upgrade + optional seed)...
api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
api-1  | Traceback (most recent call last):
api-1  |   File "/opt/venv/lib/python3.12/site-packages/alembic/script/base.py", line 254, in _catch_revision_errors
api-1  |     yield
api-1  |   File "/opt/venv/lib/python3.12/site-packages/alembic/script/base.py", line 462, in _upgrade_revs
api-1  |     for script in reversed(list(revs))
api-1  |                            ^^^^^^^^^^
api-1  |   File "/opt/venv/lib/python3.12/site-packages/alembic/script/revision.py", line 814, in iterate_revisions
api-1  |     revisions, heads = fn(
api-1  |                        ^^^
api-1  |   File "/opt/venv/lib/python3.12/site-packages/alembic/script/revision.py", line 1447, in _collect_upgrade_revisions
api-1  |     for rev in self._parse_upgrade_target(
api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/opt/venv/lib/python3.12/site-packages/alembic/script/revision.py", line 1234, in _parse_upgrade_target
api-1  |     return self.get_revisions(target)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/opt/venv/lib/python3.12/site-packages/alembic/script/revision.py", line 544, in get_revisions
api-1  |     resolved_id, branch_label = self._resolve_revision_number(id_)
api-1  |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/opt/venv/lib/python3.12/site-packages/alembic/script/revision.py", line 778, in _resolve_revision_number
api-1  |     current_head = self.get_current_head(branch_label)
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/opt/venv/lib/python3.12/site-packages/alembic/script/revision.py", line 508, in get_current_head
api-1  |     raise MultipleHeads(
api-1  | alembic.script.revision.MultipleHeads: Multiple heads are present for given argument 'head'; 20260726_0007, 20260727_0002
api-1  | 
api-1  | The above exception was the direct cause of the following exception:
api-1  | 
api-1  | Traceback (most recent call last):
api-1  |   File "<stdin>", line 4, in <module>
database-1  | The files belonging to this database system will be owned by user "postgres".
database-1  | This user must also own the server process.
database-1  | 
