database-1  | The files belonging to this database system will be owned by user "postgres".
web-1       | INFO:     Started server process [7]
database-1  | This user must also own the server process.
database-1  | 
database-1  | The database cluster will be initialized with locale "en_US.utf8".
database-1  | The default database encoding has accordingly been set to "UTF8".
database-1  | The default text search configuration will be set to "english".
database-1  | 
web-1       | INFO:     Waiting for application startup.
web-1       | INFO:     Application startup complete.
web-1       | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
web-1       | INFO:     172.18.0.1:56704 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:40244 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56720 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56728 - "POST /login HTTP/1.1" 303 See Other
web-1       | INFO:     172.18.0.1:56728 - "GET /dashboard HTTP/1.1" 200 OK
api-1       | [api-entrypoint] Preparing database (alembic upgrade + optional seed)...
api-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
api-1       | INFO  [alembic.runtime.migration] Running upgrade  -> 20260726_0001, Phase 1b baseline schema: users, stores, products, orders.
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0001 -> 20260726_0002, iter-02 admin audit_events table (A09 vehicle).
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0002 -> 20260726_0003, iter-03 store_themes and order_receipts tables (A08 vehicle).
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0003 -> 20260726_0004, iter-04 password_reset_tokens table (A07 vehicle).
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0004 -> 20260726_0005, iter-05 credits, coupons, stock_quantity (A06 vehicle).
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0005 -> 20260726_0006, iter-06 order notes column (A05 injection vehicle).
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0006 -> 20260726_0007, iter-07 customer phone PII column (A04 cryptographic failures vehicle).
api-1       | [api-entrypoint] Starting uvicorn on 0.0.0.0:8000
database-1  | Data page checksums are disabled.
database-1  | 
database-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
database-1  | creating subdirectories ... ok
database-1  | selecting dynamic shared memory implementation ... posix
database-1  | selecting default max_connections ... 100
database-1  | selecting default shared_buffers ... 128MB
database-1  | selecting default time zone ... UTC
database-1  | creating configuration files ... ok
database-1  | running bootstrap script ... ok
database-1  | sh: locale: not found
database-1  | 2026-07-29 06:14:51.811 UTC [35] WARNING:  no usable system locales were found
database-1  | performing post-bootstrap initialization ... ok
database-1  | syncing data to disk ... ok
database-1  | 
database-1  | 
database-1  | Success. You can now start the database server using:
database-1  | 
database-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
database-1  | 
database-1  | initdb: warning: enabling "trust" authentication for local connections
database-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
database-1  | waiting for server to start....2026-07-29 06:14:52.140 UTC [41] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
database-1  | 2026-07-29 06:14:52.141 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
database-1  | 2026-07-29 06:14:52.143 UTC [44] LOG:  database system was shut down at 2026-07-29 06:14:52 UTC
database-1  | 2026-07-29 06:14:52.145 UTC [41] LOG:  database system is ready to accept connections
database-1  |  done
database-1  | server started
database-1  | CREATE DATABASE
api-1       | INFO:     Started server process [1]
api-1       | INFO:     Waiting for application startup.
api-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
database-1  | 
database-1  | 
database-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
database-1  | 
database-1  | waiting for server to shut down....2026-07-29 06:14:52.260 UTC [41] LOG:  received fast shutdown request
database-1  | 2026-07-29 06:14:52.260 UTC [41] LOG:  aborting any active transactions
database-1  | 2026-07-29 06:14:52.262 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
database-1  | 2026-07-29 06:14:52.264 UTC [42] LOG:  shutting down
database-1  | 2026-07-29 06:14:52.264 UTC [42] LOG:  checkpoint starting: shutdown immediate
web-1       | INFO:     172.18.0.1:56728 - "GET /stores/1 HTTP/1.1" 403 Forbidden
web-1       | INFO:     172.18.0.1:56728 - "POST /login HTTP/1.1" 303 See Other
web-1       | INFO:     172.18.0.1:56728 - "GET /dashboard HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56728 - "GET /stores/1 HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56728 - "GET /stores/1/orders HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56728 - "POST /login HTTP/1.1" 303 See Other
web-1       | INFO:     172.18.0.1:56728 - "GET /dashboard HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56728 - "GET /stores/1 HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56728 - "GET /stores/1/orders HTTP/1.1" 200 OK
web-1       | INFO:     172.18.0.1:56728 - "POST /login HTTP/1.1" 303 See Other
