web-1       | INFO:     Started server process [7]
web-1       | INFO:     Waiting for application startup.
web-1       | INFO:     Application startup complete.
api-1       | [api-entrypoint] Preparing database (alembic upgrade + optional seed)...
web-1       | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
api-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
web-1       | INFO:     127.0.0.1:49712 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
web-1       | INFO:     127.0.0.1:56956 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO  [alembic.runtime.migration] Running upgrade  -> 20260726_0001, Phase 1b baseline schema: users, stores, products, orders.
database-1  | The files belonging to this database system will be owned by user "postgres".
database-1  | This user must also own the server process.
database-1  | 
database-1  | The database cluster will be initialized with locale "en_US.utf8".
database-1  | The default database encoding has accordingly been set to "UTF8".
database-1  | The default text search configuration will be set to "english".
database-1  | 
database-1  | Data page checksums are disabled.
database-1  | 
database-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
web-1       | INFO:     127.0.0.1:52008 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:44578 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0001 -> 20260726_0002, iter-02 admin audit_events table (A09 vehicle).
database-1  | creating subdirectories ... ok
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0002 -> 20260726_0003, iter-03 store_themes and order_receipts tables (A08 vehicle).
database-1  | selecting dynamic shared memory implementation ... posix
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0003 -> 20260726_0004, iter-04 password_reset_tokens table (A07 vehicle).
database-1  | selecting default max_connections ... 100
api-1       | INFO  [alembic.runtime.migration] Running upgrade 20260726_0004 -> 20260726_0005, iter-05 credits, coupons, stock_quantity (A06 vehicle).
database-1  | selecting default shared_buffers ... 128MB
api-1       | [api-entrypoint] Starting uvicorn on 0.0.0.0:8000
database-1  | selecting default time zone ... UTC
api-1       | INFO:     Started server process [1]
database-1  | creating configuration files ... ok
api-1       | INFO:     Waiting for application startup.
web-1       | INFO:     127.0.0.1:38110 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:36222 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:56810 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:46342 - "GET /health HTTP/1.1" 200 OK
web-1       | INFO:     127.0.0.1:58744 - "GET /health HTTP/1.1" 200 OK
database-1  | running bootstrap script ... ok
database-1  | sh: locale: not found
database-1  | 2026-07-26 17:18:57.642 UTC [36] WARNING:  no usable system locales were found
database-1  | performing post-bootstrap initialization ... ok
database-1  | syncing data to disk ... ok
database-1  | 
api-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
database-1  | 
database-1  | Success. You can now start the database server using:
database-1  | 
database-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
database-1  | 
database-1  | initdb: warning: enabling "trust" authentication for local connections
database-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
