api-1  | INFO:     Started server process [7]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     127.0.0.1:55890 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:53714 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:53724 - "GET /openapi.json HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:35112 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43906 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:60898 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:41528 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:44138 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     Started server process [6]
api-1  | INFO:     127.0.0.1:58058 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     Waiting for application startup.
web-1  | INFO:     Application startup complete.
web-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
web-1  | INFO:     127.0.0.1:58192 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44828 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55258 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37524 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:48488 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33006 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59846 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59908 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38364 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34444 - "GET /health HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39916 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:49088 - "GET /health HTTP/1.1" 200 OK
